Loading required package: MASS
Loading required package: lattice
Warning messages:
[1] 805
[1] 0.725
[1] "M: "
[1] 855
[1] 0.7375
[1] "M: "
[1] 905
[1] 0.725
[1] "M: "
[1] 955
[1] 0.725
[1] "M: "
[1] 1005
[1] 0.725
[1] "M: "
[1] 1055
[1] 0.725
[1] "M: "
[1] 1105
[1] 0.725
[1] "M: "
[1] 1155
[1] 0.725
[1] "M: "
[1] 1205
[1] 0.725
[1] "M: "
[1] 1255
[1] 0.725
[1] "Iteration: "
[1] 47
[1] "M: "
[1] 5
[1] 0.7875
[1] "M: "
[1] 55
[1] 0.8125
[1] "M: "
[1] 105
[1] 0.8
[1] "M: "
[1] 155
[1] 0.8
[1] "M: "
[1] 205
[1] 0.8125
[1] "M: "
[1] 255
[1] 0.8125
[1] "M: "
[1] 305
[1] 0.825
[1] "M: "
[1] 355
[1] 0.825
[1] "M: "
[1] 405
[1] 0.8125
[1] "M: "
[1] 455
[1] 0.825
[1] "M: "
[1] 505
[1] 0.8375
[1] "M: "
[1] 555
[1] 0.8375
[1] "M: "
[1] 605
[1] 0.8375
[1] "M: "
[1] 655
[1] 0.8375
[1] "M: "
[1] 705
[1] 0.8375
[1] "M: "
[1] 755
[1] 0.8375
[1] "M: "
[1] 805
[1] 0.8375
[1] "M: "
[1] 855
[1] 0.8375
[1] "M: "
[1] 905
[1] 0.8375
[1] "M: "
[1] 955
[1] 0.8375
[1] "M: "
[1] 1005
[1] 0.8375
[1] "M: "
[1] 1055
[1] 0.8375
[1] "M: "
[1] 1105
[1] 0.8375
[1] "M: "
[1] 1155
[1] 0.825
[1] "M: "
[1] 1205
[1] 0.825
[1] "M: "
[1] 1255
[1] 0.825
[1] "Iteration: "
[1] 48
[1] "M: "
[1] 5
[1] 0.775
[1] "M: "
[1] 55
[1] 0.8375
[1] "M: "
[1] 105
[1] 0.8125
[1] "M: "
[1] 155
[1] 0.7625
[1] "M: "
[1] 205
[1] 0.775
[1] "M: "
[1] 255
[1] 0.775
[1] "M: "
[1] 305
[1] 0.7875
[1] "M: "
[1] 355
[1] 0.8125
[1] "M: "
[1] 405
[1] 0.8
[1] "M: "
[1] 455
[1] 0.8375
[1] "M: "
[1] 505
[1] 0.8375
[1] "M: "
[1] 555
[1] 0.8125
[1] "M: "
[1] 605
[1] 0.825
[1] "M: "
[1] 655
[1] 0.825
[1] "M: "
[1] 705
[1] 0.825
[1] "M: "
[1] 755
[1] 0.825
[1] "M: "
[1] 805
[1] 0.825
[1] "M: "
[1] 855
[1] 0.8375
[1] "M: "
[1] 905
[1] 0.8375
[1] "M: "
[1] 955
[1] 0.8375
[1] "M: "
[1] 1005
[1] 0.8375
[1] "M: "
[1] 1055
[1] 0.825
[1] "M: "
[1] 1105
[1] 0.825
[1] "M: "
[1] 1155
[1] 0.85
[1] "M: "
[1] 1205
[1] 0.85
[1] "M: "
[1] 1255
[1] 0.85
[1] "Iteration: "
[1] 49
[1] "M: "
[1] 5
[1] 0.8125
[1] "M: "
[1] 55
[1] 0.7375
[1] "M: "
[1] 105
[1] 0.6
[1] "M: "
[1] 155
[1] 0.55
[1] "M: "
[1] 205
[1] 0.5125
[1] "M: "
[1] 255
[1] 0.525
[1] "M: "
[1] 305
[1] 0.5375
[1] "M: "
[1] 355
[1] 0.55
[1] "M: "
[1] 405
[1] 0.55
[1] "M: "
[1] 455
[1] 0.5375
[1] "M: "
[1] 505
[1] 0.525
[1] "M: "
[1] 555
[1] 0.4875
[1] "M: "
[1] 605
[1] 0.4875
[1] "M: "
[1] 655
[1] 0.525
[1] "M: "
[1] 705
[1] 0.525
[1] "M: "
[1] 755
[1] 0.525
[1] "M: "
[1] 805
[1] 0.525
[1] "M: "
[1] 855
[1] 0.55
[1] "M: "
[1] 905
[1] 0.55
[1] "M: "
[1] 955
[1] 0.55
[1] "M: "
[1] 1005
[1] 0.55
[1] "M: "
[1] 1055
[1] 0.55
[1] "M: "
[1] 1105
[1] 0.55
[1] "M: "
[1] 1155
[1] 0.5625
[1] "M: "
[1] 1205
[1] 0.575
[1] "M: "
[1] 1255
[1] 0.6
[1] "Iteration: "
[1] 50
[1] "M: "
[1] 5
[1] 0.75
[1] "M: "
[1] 55
[1] 0.7625
[1] "M: "
[1] 105
[1] 0.75
[1] "M: "
[1] 155
[1] 0.7125
[1] "M: "
[1] 205
[1] 0.7125
[1] "M: "
[1] 255
[1] 0.725
[1] "M: "
[1] 305
[1] 0.725
[1] "M: "
[1] 355
[1] 0.7125
[1] "M: "
[1] 405
[1] 0.7
[1] "M: "
[1] 455
[1] 0.675
[1] "M: "
[1] 505
[1] 0.675
[1] "M: "
[1] 555
[1] 0.675
[1] "M: "
[1] 605
[1] 0.675
[1] "M: "
[1] 655
[1] 0.6625
[1] "M: "
[1] 705
[1] 0.675
[1] "M: "
[1] 755
[1] 0.6875
[1] "M: "
[1] 805
[1] 0.6875
[1] "M: "
[1] 855
[1] 0.6875
[1] "M: "
[1] 905
[1] 0.6875
[1] "M: "
[1] 955
[1] 0.6625
[1] "M: "
[1] 1005
[1] 0.6625
[1] "M: "
[1] 1055
[1] 0.675
[1] "M: "
[1] 1105
[1] 0.7
[1] "M: "
[1] 1155
[1] 0.7125
[1] "M: "
[1] 1205
[1] 0.7125
[1] "M: "
[1] 1255
[1] 0.725
[1] "Iteration: "
[1] 51
[1] "M: "
[1] 5
[1] 0.625
[1] "M: "
[1] 55
[1] 0.575
[1] "M: "
[1] 105
[1] 0.5625
[1] "M: "
[1] 155
[1] 0.5625
[1] "M: "
[1] 205
[1] 0.5625
[1] "M: "
[1] 255
[1] 0.5375
[1] "M: "
[1] 305
[1] 0.5375
[1] "M: "
[1] 355
[1] 0.4875
[1] "M: "
[1] 405
[1] 0.475
[1] "M: "
[1] 455
[1] 0.45
[1] "M: "
[1] 505
[1] 0.45
[1] "M: "
[1] 555
[1] 0.4375
[1] "M: "
[1] 605
[1] 0.4375
[1] "M: "
[1] 655
[1] 0.425
[1] "M: "
[1] 705
[1] 0.425
[1] "M: "
[1] 755
[1] 0.425
[1] "M: "
[1] 805
[1] 0.4375
[1] "M: "
[1] 855
[1] 0.425
[1] "M: "
[1] 905
[1] 0.425
[1] "M: "
[1] 955
[1] 0.425
[1] "M: "
[1] 1005
[1] 0.425
[1] "M: "
[1] 1055
[1] 0.425
[1] "M: "
[1] 1105
[1] 0.4125
[1] "M: "
[1] 1155
[1] 0.4125
[1] "M: "
[1] 1205
[1] 0.4375
[1] "M: "
[1] 1255
[1] 0.4625
[1] "Iteration: "
[1] 52
[1] "M: "
[1] 5
[1] 0.6625
[1] "M: "
[1] 55
[1] 0.875
[1] "M: "
[1] 105
[1] 0.8375
[1] "M: "
[1] 155
[1] 0.8125
[1] "M: "
[1] 205
[1] 0.8375
[1] "M: "
[1] 255
[1] 0.85
[1] "M: "
[1] 305
[1] 0.8375
[1] "M: "
[1] 355
[1] 0.8375
[1] "M: "
[1] 405
[1] 0.875
[1] "M: "
[1] 455
[1] 0.8375
[1] "M: "
[1] 505
[1] 0.825
[1] "M: "
[1] 555
[1] 0.825
[1] "M: "
[1] 605
[1] 0.8125
[1] "M: "
[1] 655
[1] 0.8125
[1] "M: "
[1] 705
[1] 0.8125
[1] "M: "
[1] 755
[1] 0.8125
[1] "M: "
[1] 805
[1] 0.8125
[1] "M: "
[1] 855
[1] 0.8125
[1] "M: "
[1] 905
[1] 0.8
[1] "M: "
[1] 955
[1] 0.8
[1] "M: "
[1] 1005
[1] 0.8
[1] "M: "
[1] 1055
[1] 0.8125
[1] "M: "
[1] 1105
[1] 0.8125
[1] "M: "
[1] 1155
[1] 0.8125
[1] "M: "
[1] 1205
[1] 0.8
[1] "M: "
[1] 1255
[1] 0.8375
[1] "Iteration: "
[1] 53
[1] "M: "
[1] 5
[1] 0.7875
[1] "M: "
[1] 55
[1] 0.775
[1] "M: "
[1] 105
[1] 0.7375
[1] "M: "
[1] 155
[1] 0.725
[1] "M: "
[1] 205
[1] 0.6875
[1] "M: "
[1] 255
[1] 0.7
[1] "M: "
[1] 305
[1] 0.6875
[1] "M: "
[1] 355
[1] 0.675
[1] "M: "
[1] 405
[1] 0.6875
[1] "M: "
[1] 455
[1] 0.6875
[1] "M: "
[1] 505
[1] 0.6875
[1] "M: "
[1] 555
[1] 0.6625
[1] "M: "
[1] 605
[1] 0.6375
[1] "M: "
[1] 655
[1] 0.65
[1] "M: "
[1] 705
[1] 0.65
[1] "M: "
[1] 755
[1] 0.65
[1] "M: "
[1] 805
[1] 0.65
[1] "M: "
[1] 855
[1] 0.65
[1] "M: "
[1] 905
[1] 0.65
[1] "M: "
[1] 955
[1] 0.65
[1] "M: "
[1] 1005
[1] 0.65
[1] "M: "
[1] 1055
[1] 0.625
[1] "M: "
[1] 1105
[1] 0.6375
[1] "M: "
[1] 1155
[1] 0.6375
[1] "M: "
[1] 1205
[1] 0.65
[1] "M: "
[1] 1255
[1] 0.65
[1] "Iteration: "
[1] 54
[1] "M: "
[1] 5
[1] 0.575
[1] "M: "
[1] 55
[1] 0.65
[1] "M: "
[1] 105
[1] 0.65
[1] "M: "
[1] 155
[1] 0.65
[1] "M: "
[1] 205
[1] 0.625
[1] "M: "
[1] 255
[1] 0.6
[1] "M: "
[1] 305
[1] 0.6
[1] "M: "
[1] 355
[1] 0.5875
[1] "M: "
[1] 405
[1] 0.5875
[1] "M: "
[1] 455
[1] 0.6
[1] "M: "
[1] 505
[1] 0.6
[1] "M: "
[1] 555
[1] 0.6
[1] "M: "
[1] 605
[1] 0.6
[1] "M: "
[1] 655
[1] 0.6125
[1] "M: "
[1] 705
[1] 0.6
[1] "M: "
[1] 755
[1] 0.5875
[1] "M: "
[1] 805
[1] 0.5625
[1] "M: "
[1] 855
[1] 0.575
[1] "M: "
[1] 905
[1] 0.5625
[1] "M: "
[1] 955
[1] 0.5625
[1] "M: "
[1] 1005
[1] 0.5625
[1] "M: "
[1] 1055
[1] 0.5625
[1] "M: "
[1] 1105
[1] 0.55
[1] "M: "
[1] 1155
[1] 0.55
[1] "M: "
[1] 1205
[1] 0.55
[1] "M: "
[1] 1255
[1] 0.5625
[1] "Iteration: "
[1] 55
[1] "M: "
[1] 5
[1] 0.5375
[1] "M: "
[1] 55
[1] 0.7125
[1] "M: "
[1] 105
[1] 0.725
[1] "M: "
[1] 155
[1] 0.7375
[1] "M: "
[1] 205
[1] 0.7
[1] "M: "
[1] 255
[1] 0.7
[1] "M: "
[1] 305
[1] 0.7
[1] "M: "
[1] 355
[1] 0.7
[1] "M: "
[1] 405
[1] 0.7125
[1] "M: "
[1] 455
[1] 0.7125
[1] "M: "
[1] 505
[1] 0.7125
[1] "M: "
[1] 555
[1] 0.7125
[1] "M: "
[1] 605
[1] 0.7125
[1] "M: "
[1] 655
[1] 0.7125
[1] "M: "
[1] 705
[1] 0.7125
[1] "M: "
[1] 755
[1] 0.7125
[1] "M: "
[1] 805
[1] 0.7125
[1] "M: "
[1] 855
[1] 0.7125
[1] "M: "
[1] 905
[1] 0.7125
[1] "M: "
[1] 955
[1] 0.7125
[1] "M: "
[1] 1005
[1] 0.7125
[1] "M: "
[1] 1055
[1] 0.7125
[1] "M: "
[1] 1105
[1] 0.7125
[1] "M: "
[1] 1155
[1] 0.7
[1] "M: "
[1] 1205
[1] 0.7
[1] "M: "
[1] 1255
[1] 0.7
[1] "Iteration: "
[1] 56
[1] "M: "
[1] 5
[1] 0.75
[1] "M: "
[1] 55
[1] 0.8
[1] "M: "
[1] 105
[1] 0.775
[1] "M: "
[1] 155
[1] 0.7875
[1] "M: "
[1] 205
[1] 0.7875
[1] "M: "
[1] 255
[1] 0.775
[1] "M: "
[1] 305
[1] 0.7625
[1] "M: "
[1] 355
[1] 0.7625
[1] "M: "
[1] 405
[1] 0.7625
[1] "M: "
[1] 455
[1] 0.75
[1] "M: "
[1] 505
[1] 0.7375
[1] "M: "
[1] 555
[1] 0.725
[1] "M: "
[1] 605
[1] 0.725
[1] "M: "
[1] 655
[1] 0.725
[1] "M: "
[1] 705
[1] 0.725
[1] "M: "
[1] 755
[1] 0.7375
[1] "M: "
[1] 805
[1] 0.75
[1] "M: "
[1] 855
[1] 0.7375
[1] "M: "
[1] 905
[1] 0.7375
[1] "M: "
[1] 955
[1] 0.7375
[1] "M: "
[1] 1005
[1] 0.7375
[1] "M: "
[1] 1055
[1] 0.725
[1] "M: "
[1] 1105
[1] 0.7125
[1] "M: "
[1] 1155
[1] 0.7125
[1] "M: "
[1] 1205
[1] 0.7125
[1] "M: "
[1] 1255
[1] 0.7125
[1] "Iteration: "
[1] 57
[1] "M: "
[1] 5
[1] 1
[1] "M: "
[1] 55
[1] 0.65
[1] "M: "
[1] 105
[1] 0.5375
[1] "M: "
[1] 155
[1] 0.6125
[1] "M: "
[1] 205
[1] 0.6375
[1] "M: "
[1] 255
[1] 0.6375
[1] "M: "
[1] 305
[1] 0.65
[1] "M: "
[1] 355
[1] 0.65
[1] "M: "
[1] 405
[1] 0.6625
[1] "M: "
[1] 455
[1] 0.675
[1] "M: "
[1] 505
[1] 0.6875
[1] "M: "
[1] 555
[1] 0.7
[1] "M: "
[1] 605
[1] 0.7
[1] "M: "
[1] 655
[1] 0.7
[1] "M: "
[1] 705
[1] 0.7
[1] "M: "
[1] 755
[1] 0.7
[1] "M: "
[1] 805
[1] 0.7
[1] "M: "
[1] 855
[1] 0.7
[1] "M: "
[1] 905
[1] 0.725
[1] "M: "
[1] 955
[1] 0.725
[1] "M: "
[1] 1005
[1] 0.7125
[1] "M: "
[1] 1055
[1] 0.7125
[1] "M: "
[1] 1105
[1] 0.7125
[1] "M: "
[1] 1155
[1] 0.7125
[1] "M: "
[1] 1205
[1] 0.7125
[1] "M: "
[1] 1255
[1] 0.7125
[1] "Iteration: "
[1] 58
[1] "M: "
[1] 5
[1] 1
[1] "M: "
[1] 55
[1] 0.7
[1] "M: "
[1] 105
[1] 0.5625
[1] "M: "
[1] 155
[1] 0.55
[1] "M: "
[1] 205
[1] 0.525
[1] "M: "
[1] 255
[1] 0.4875
[1] "M: "
[1] 305
[1] 0.525
[1] "M: "
[1] 355
[1] 0.5375
[1] "M: "
[1] 405
[1] 0.5375
[1] "M: "
[1] 455
[1] 0.55
[1] "M: "
[1] 505
[1] 0.55
[1] "M: "
[1] 555
[1] 0.5625
[1] "M: "
[1] 605
[1] 0.5875
[1] "M: "
[1] 655
[1] 0.6125
[1] "M: "
[1] 705
[1] 0.625
[1] "M: "
[1] 755
[1] 0.625
[1] "M: "
[1] 805
[1] 0.625
[1] "M: "
[1] 855
[1] 0.6375
[1] "M: "
[1] 905
[1] 0.6375
[1] "M: "
[1] 955
[1] 0.6625
[1] "M: "
[1] 1005
[1] 0.65
[1] "M: "
[1] 1055
[1] 0.65
[1] "M: "
[1] 1105
[1] 0.6625
[1] "M: "
[1] 1155
[1] 0.6875
[1] "M: "
[1] 1205
[1] 0.6875
[1] "M: "
[1] 1255
[1] 0.6875
[1] "Iteration: "
[1] 59
[1] "M: "
[1] 5
[1] 0.7375
[1] "M: "
[1] 55
[1] 0.55
[1] "M: "
[1] 105
[1] 0.6
[1] "M: "
[1] 155
[1] 0.6
[1] "M: "
[1] 205
[1] 0.6
[1] "M: "
[1] 255
[1] 0.6
[1] "M: "
[1] 305
[1] 0.6
[1] "M: "
[1] 355
[1] 0.6
[1] "M: "
[1] 405
[1] 0.6
[1] "M: "
[1] 455
[1] 0.6
[1] "M: "
[1] 505
[1] 0.6125
[1] "M: "
[1] 555
[1] 0.65
[1] "M: "
[1] 605
[1] 0.65
[1] "M: "
[1] 655
[1] 0.65
[1] "M: "
[1] 705
[1] 0.65
[1] "M: "
[1] 755
[1] 0.65
[1] "M: "
[1] 805
[1] 0.65
[1] "M: "
[1] 855
[1] 0.6625
[1] "M: "
[1] 905
[1] 0.65
[1] "M: "
[1] 955
[1] 0.6625
[1] "M: "
[1] 1005
[1] 0.675
[1] "M: "
[1] 1055
[1] 0.675
[1] "M: "
[1] 1105
[1] 0.7
[1] "M: "
[1] 1155
[1] 0.7125
[1] "M: "
[1] 1205
[1] 0.7125
[1] "M: "
[1] 1255
[1] 0.7375
[1] "Iteration: "
[1] 60
[1] "M: "
[1] 5
[1] 0.725
[1] "M: "
[1] 55
[1] 0.7875
[1] "M: "
[1] 105
[1] 0.8
[1] "M: "
[1] 155
[1] 0.8125
[1] "M: "
[1] 205
[1] 0.8125
[1] "M: "
[1] 255
[1] 0.8125
[1] "M: "
[1] 305
[1] 0.8125
[1] "M: "
[1] 355
[1] 0.8125
[1] "M: "
[1] 405
[1] 0.825
[1] "M: "
[1] 455
[1] 0.8375
[1] "M: "
[1] 505
[1] 0.8375
[1] "M: "
[1] 555
[1] 0.8375
[1] "M: "
[1] 605
[1] 0.8375
[1] "M: "
[1] 655
[1] 0.8375
[1] "M: "
[1] 705
[1] 0.8375
[1] "M: "
[1] 755
[1] 0.8375
[1] "M: "
[1] 805
[1] 0.8375
[1] "M: "
[1] 855
[1] 0.8375
[1] "M: "
[1] 905
[1] 0.8375
[1] "M: "
[1] 955
[1] 0.8375
[1] "M: "
[1] 1005
[1] 0.8375
[1] "M: "
[1] 1055
[1] 0.8375
[1] "M: "
[1] 1105
[1] 0.8375
[1] "M: "
[1] 1155
[1] 0.8375
[1] "M: "
[1] 1205
[1] 0.8375
[1] "M: "
[1] 1255
[1] 0.8375
[1] "Iteration: "
[1] 61
[1] "M: "
[1] 5
[1] 0.625
[1] "M: "
[1] 55
[1] 0.4375
[1] "M: "
[1] 105
[1] 0.6375
[1] "M: "
[1] 155
[1] 0.6375
[1] "M: "
[1] 205
[1] 0.6625
[1] "M: "
[1] 255
[1] 0.6625
[1] "M: "
[1] 305
[1] 0.6875
[1] "M: "
[1] 355
[1] 0.7
[1] "M: "
[1] 405
[1] 0.7
[1] "M: "
[1] 455
[1] 0.7
[1] "M: "
[1] 505
[1] 0.7125
[1] "M: "
[1] 555
[1] 0.7125
[1] "M: "
[1] 605
[1] 0.7125
[1] "M: "
[1] 655
[1] 0.7125
[1] "M: "
[1] 705
[1] 0.7125
[1] "M: "
[1] 755
[1] 0.725
[1] "M: "
[1] 805
[1] 0.725
[1] "M: "
[1] 855
[1] 0.7375
[1] "M: "
[1] 905
[1] 0.7375
[1] "M: "
[1] 955
[1] 0.7625
[1] "M: "
[1] 1005
[1] 0.75
[1] "M: "
[1] 1055
[1] 0.75
[1] "M: "
[1] 1105
[1] 0.7625
[1] "M: "
[1] 1155
[1] 0.775
[1] "M: "
[1] 1205
[1] 0.775
[1] "M: "
[1] 1255
[1] 0.775
[1] "Iteration: "
[1] 62
[1] "M: "
[1] 5
[1] 0.6875
[1] "M: "
[1] 55
[1] 0.675
[1] "M: "
[1] 105
[1] 0.65
[1] "M: "
[1] 155
[1] 0.675
[1] "M: "
[1] 205
[1] 0.675
[1] "M: "
[1] 255
[1] 0.675
[1] "M: "
[1] 305
[1] 0.675
[1] "M: "
[1] 355
[1] 0.65
[1] "M: "
[1] 405
[1] 0.6375
[1] "M: "
[1] 455
[1] 0.6375
[1] "M: "
[1] 505
[1] 0.6375
[1] "M: "
[1] 555
[1] 0.6375
[1] "M: "
[1] 605
[1] 0.6625
[1] "M: "
[1] 655
[1] 0.6625
[1] "M: "
[1] 705
[1] 0.6625
[1] "M: "
[1] 755
[1] 0.6625
[1] "M: "
[1] 805
[1] 0.6625
[1] "M: "
[1] 855
[1] 0.6625
[1] "M: "
[1] 905
[1] 0.65
[1] "M: "
[1] 955
[1] 0.65
[1] "M: "
[1] 1005
[1] 0.6375
[1] "M: "
[1] 1055
[1] 0.65
[1] "M: "
[1] 1105
[1] 0.65
[1] "M: "
[1] 1155
[1] 0.65
[1] "M: "
[1] 1205
[1] 0.65
[1] "M: "
[1] 1255
[1] 0.6625
[1] "Iteration: "
[1] 63
[1] "M: "
[1] 5
[1] 0.625
[1] "M: "
[1] 55
[1] 0.65
[1] "M: "
[1] 105
[1] 0.65
[1] "M: "
[1] 155
[1] 0.65
[1] "M: "
[1] 205
[1] 0.65
[1] "M: "
[1] 255
[1] 0.65
[1] "M: "
[1] 305
[1] 0.65
[1] "M: "
[1] 355
[1] 0.6375
[1] "M: "
[1] 405
[1] 0.65
[1] "M: "
[1] 455
[1] 0.6375
[1] "M: "
[1] 505
[1] 0.6375
[1] "M: "
[1] 555
[1] 0.6375
[1] "M: "
[1] 605
[1] 0.6375
[1] "M: "
[1] 655
[1] 0.6375
[1] "M: "
[1] 705
[1] 0.6375
[1] "M: "
[1] 755
[1] 0.6375
[1] "M: "
[1] 805
[1] 0.6375
[1] "M: "
[1] 855
[1] 0.6375
[1] "M: "
[1] 905
[1] 0.6375
[1] "M: "
[1] 955
[1] 0.6375
[1] "M: "
[1] 1005
[1] 0.625
[1] "M: "
[1] 1055
[1] 0.6125
[1] "M: "
[1] 1105
[1] 0.6125
[1] "M: "
[1] 1155
[1] 0.6125
[1] "M: "
[1] 1205
[1] 0.6125
[1] "M: "
[1] 1255
[1] 0.6125
[1] "Iteration: "
[1] 64
[1] "M: "
[1] 5
[1] 0.575
[1] "M: "
[1] 55
[1] 0.675
[1] "M: "
[1] 105
[1] 0.725
[1] "M: "
[1] 155
[1] 0.7
[1] "M: "
[1] 205
[1] 0.725
[1] "M: "
[1] 255
[1] 0.7
[1] "M: "
[1] 305
[1] 0.6875
[1] "M: "
[1] 355
[1] 0.7
[1] "M: "
[1] 405
[1] 0.6875
[1] "M: "
[1] 455
[1] 0.6875
[1] "M: "
[1] 505
[1] 0.7
[1] "M: "
[1] 555
[1] 0.7
[1] "M: "
[1] 605
[1] 0.7
[1] "M: "
[1] 655
[1] 0.7
[1] "M: "
[1] 705
[1] 0.7125
[1] "M: "
[1] 755
[1] 0.7125
[1] "M: "
[1] 805
[1] 0.7125
[1] "M: "
[1] 855
[1] 0.7125
[1] "M: "
[1] 905
[1] 0.7125
[1] "M: "
[1] 955
[1] 0.7125
[1] "M: "
[1] 1005
[1] 0.7125
[1] "M: "
[1] 1055
[1] 0.7
[1] "M: "
[1] 1105
[1] 0.7
[1] "M: "
[1] 1155
[1] 0.7
[1] "M: "
[1] 1205
[1] 0.7
[1] "M: "
[1] 1255
[1] 0.6875
[1] "Iteration: "
[1] 65
[1] "M: "
[1] 5
[1] 0.8125
[1] "M: "
[1] 55
[1] 0.825
[1] "M: "
[1] 105
[1] 0.8125
[1] "M: "
[1] 155
[1] 0.8125
[1] "M: "
[1] 205
[1] 0.825
[1] "M: "
[1] 255
[1] 0.8125
[1] "M: "
[1] 305
[1] 0.8125
[1] "M: "
[1] 355
[1] 0.8125
[1] "M: "
[1] 405
[1] 0.825
[1] "M: "
[1] 455
[1] 0.825
[1] "M: "
[1] 505
[1] 0.8125
[1] "M: "
[1] 555
[1] 0.8
[1] "M: "
[1] 605
[1] 0.8
[1] "M: "
[1] 655
[1] 0.8125
[1] "M: "
[1] 705
[1] 0.8125
[1] "M: "
[1] 755
[1] 0.8125
[1] "M: "
[1] 805
[1] 0.8125
[1] "M: "
[1] 855
[1] 0.825
[1] "M: "
[1] 905
[1] 0.825
[1] "M: "
[1] 955
[1] 0.825
[1] "M: "
[1] 1005
[1] 0.825
[1] "M: "
[1] 1055
[1] 0.825
[1] "M: "
[1] 1105
[1] 0.825
[1] "M: "
[1] 1155
[1] 0.8125
[1] "M: "
[1] 1205
[1] 0.8125
[1] "M: "
[1] 1255
[1] 0.8125
[1] "Iteration: "
[1] 66
[1] "M: "
[1] 5
[1] 0.7
[1] "M: "
[1] 55
[1] 0.7875
[1] "M: "
[1] 105
[1] 0.8125
[1] "M: "
[1] 155
[1] 0.85
[1] "M: "
[1] 205
[1] 0.8375
[1] "M: "
[1] 255
[1] 0.7875
[1] "M: "
[1] 305
[1] 0.8
[1] "M: "
[1] 355
[1] 0.8
[1] "M: "
[1] 405
[1] 0.7875
[1] "M: "
[1] 455
[1] 0.7875
[1] "M: "
[1] 505
[1] 0.8
[1] "M: "
[1] 555
[1] 0.8
[1] "M: "
[1] 605
[1] 0.7875
[1] "M: "
[1] 655
[1] 0.7875
[1] "M: "
[1] 705
[1] 0.775
[1] "M: "
[1] 755
[1] 0.7875
[1] "M: "
[1] 805
[1] 0.7875
[1] "M: "
[1] 855
[1] 0.7875
[1] "M: "
[1] 905
[1] 0.7875
[1] "M: "
[1] 955
[1] 0.8125
[1] "M: "
[1] 1005
[1] 0.8375
[1] "M: "
[1] 1055
[1] 0.8375
[1] "M: "
[1] 1105
[1] 0.8375
[1] "M: "
[1] 1155
[1] 0.85
[1] "M: "
[1] 1205
[1] 0.8375
[1] "M: "
[1] 1255
[1] 0.8375
[1] "Iteration: "
[1] 67
[1] "M: "
[1] 5
[1] 0.725
[1] "M: "
[1] 55
[1] 0.4125
[1] "M: "
[1] 105
[1] 0.6
[1] "M: "
[1] 155
[1] 0.6375
[1] "M: "
[1] 205
[1] 0.6375
[1] "M: "
[1] 255
[1] 0.6375
[1] "M: "
[1] 305
[1] 0.6375
[1] "M: "
[1] 355
[1] 0.6375
[1] "M: "
[1] 405
[1] 0.6375
[1] "M: "
[1] 455
[1] 0.6375
[1] "M: "
[1] 505
[1] 0.6375
[1] "M: "
[1] 555
[1] 0.6375
[1] "M: "
[1] 605
[1] 0.6375
[1] "M: "
[1] 655
[1] 0.6375
[1] "M: "
[1] 705
[1] 0.6375
[1] "M: "
[1] 755
[1] 0.65
[1] "M: "
[1] 805
[1] 0.65
[1] "M: "
[1] 855
[1] 0.6625
[1] "M: "
[1] 905
[1] 0.6625
[1] "M: "
[1] 955
[1] 0.65
[1] "M: "
[1] 1005
[1] 0.6625
[1] "M: "
[1] 1055
[1] 0.6375
[1] "M: "
[1] 1105
[1] 0.6625
[1] "M: "
[1] 1155
[1] 0.675
[1] "M: "
[1] 1205
[1] 0.675
[1] "M: "
[1] 1255
[1] 0.6875
[1] "Iteration: "
[1] 68
[1] "M: "
[1] 5
[1] 0.65
[1] "M: "
[1] 55
[1] 0.7625
[1] "M: "
[1] 105
[1] 0.8
[1] "M: "
[1] 155
[1] 0.775
[1] "M: "
[1] 205
[1] 0.7625
[1] "M: "
[1] 255
[1] 0.75
[1] "M: "
[1] 305
[1] 0.7375
[1] "M: "
[1] 355
[1] 0.725
[1] "M: "
[1] 405
[1] 0.7
[1] "M: "
[1] 455
[1] 0.6875
[1] "M: "
[1] 505
[1] 0.675
[1] "M: "
[1] 555
[1] 0.725
[1] "M: "
[1] 605
[1] 0.725
[1] "M: "
[1] 655
[1] 0.7375
[1] "M: "
[1] 705
[1] 0.725
[1] "M: "
[1] 755
[1] 0.7125
[1] "M: "
[1] 805
[1] 0.7125
[1] "M: "
[1] 855
[1] 0.7125
[1] "M: "
[1] 905
[1] 0.7
[1] "M: "
[1] 955
[1] 0.7
[1] "M: "
[1] 1005
[1] 0.675
[1] "M: "
[1] 1055
[1] 0.675
[1] "M: "
[1] 1105
[1] 0.6875
[1] "M: "
[1] 1155
[1] 0.7
[1] "M: "
[1] 1205
[1] 0.7125
[1] "M: "
[1] 1255
[1] 0.7125
[1] "Iteration: "
[1] 69
[1] "M: "
[1] 5
[1] 0.6875
[1] "M: "
[1] 55
[1] 0.625
[1] "M: "
[1] 105
[1] 0.625
[1] "M: "
[1] 155
[1] 0.6125
[1] "M: "
[1] 205
[1] 0.6
[1] "M: "
[1] 255
[1] 0.575
[1] "M: "
[1] 305
[1] 0.575
[1] "M: "
[1] 355
[1] 0.575
[1] "M: "
[1] 405
[1] 0.5625
[1] "M: "
[1] 455
[1] 0.5625
[1] "M: "
[1] 505
[1] 0.55
[1] "M: "
[1] 555
[1] 0.55
[1] "M: "
[1] 605
[1] 0.55
[1] "M: "
[1] 655
[1] 0.5375
[1] "M: "
[1] 705
[1] 0.5375
