Loading required package: MASS
Loading required package: lattice
Warning messages:
[1] 180
[1] 0.6125
[1] "M: "
[1] 185
[1] 0.6125
[1] "M: "
[1] 190
[1] 0.5875
[1] "M: "
[1] 195
[1] 0.6
[1] "M: "
[1] 200
[1] 0.5875
[1] "Iteration: "
[1] 32
[1] "M: "
[1] 10
[1] 0.8
[1] "M: "
[1] 15
[1] 0.7625
[1] "M: "
[1] 20
[1] 0.75
[1] "M: "
[1] 25
[1] 0.775
[1] "M: "
[1] 30
[1] 0.75
[1] "M: "
[1] 35
[1] 0.7
[1] "M: "
[1] 40
[1] 0.675
[1] "M: "
[1] 45
[1] 0.6625
[1] "M: "
[1] 50
[1] 0.6625
[1] "M: "
[1] 55
[1] 0.65
[1] "M: "
[1] 60
[1] 0.625
[1] "M: "
[1] 65
[1] 0.6
[1] "M: "
[1] 70
[1] 0.6
[1] "M: "
[1] 75
[1] 0.6375
[1] "M: "
[1] 80
[1] 0.6625
[1] "M: "
[1] 85
[1] 0.675
[1] "M: "
[1] 90
[1] 0.6625
[1] "M: "
[1] 95
[1] 0.675
[1] "M: "
[1] 100
[1] 0.675
[1] "M: "
[1] 105
[1] 0.6875
[1] "M: "
[1] 110
[1] 0.675
[1] "M: "
[1] 115
[1] 0.675
[1] "M: "
[1] 120
[1] 0.6875
[1] "M: "
[1] 125
[1] 0.65
[1] "M: "
[1] 130
[1] 0.625
[1] "M: "
[1] 135
[1] 0.625
[1] "M: "
[1] 140
[1] 0.625
[1] "M: "
[1] 145
[1] 0.625
[1] "M: "
[1] 150
[1] 0.6125
[1] "M: "
[1] 155
[1] 0.6125
[1] "M: "
[1] 160
[1] 0.6125
[1] "M: "
[1] 165
[1] 0.6125
[1] "M: "
[1] 170
[1] 0.6
[1] "M: "
[1] 175
[1] 0.5875
[1] "M: "
[1] 180
[1] 0.5875
[1] "M: "
[1] 185
[1] 0.5875
[1] "M: "
[1] 190
[1] 0.5875
[1] "M: "
[1] 195
[1] 0.5875
[1] "M: "
[1] 200
[1] 0.575
[1] "Iteration: "
[1] 33
[1] "M: "
[1] 10
[1] 0.9625
[1] "M: "
[1] 15
[1] 0.9125
[1] "M: "
[1] 20
[1] 0.925
[1] "M: "
[1] 25
[1] 0.925
[1] "M: "
[1] 30
[1] 0.9
[1] "M: "
[1] 35
[1] 0.8625
[1] "M: "
[1] 40
[1] 0.8625
[1] "M: "
[1] 45
[1] 0.8625
[1] "M: "
[1] 50
[1] 0.85
[1] "M: "
[1] 55
[1] 0.8625
[1] "M: "
[1] 60
[1] 0.8625
[1] "M: "
[1] 65
[1] 0.8375
[1] "M: "
[1] 70
[1] 0.8375
[1] "M: "
[1] 75
[1] 0.825
[1] "M: "
[1] 80
[1] 0.825
[1] "M: "
[1] 85
[1] 0.825
[1] "M: "
[1] 90
[1] 0.825
[1] "M: "
[1] 95
[1] 0.8125
[1] "M: "
[1] 100
[1] 0.7875
[1] "M: "
[1] 105
[1] 0.75
[1] "M: "
[1] 110
[1] 0.7375
[1] "M: "
[1] 115
[1] 0.7125
[1] "M: "
[1] 120
[1] 0.7125
[1] "M: "
[1] 125
[1] 0.7
[1] "M: "
[1] 130
[1] 0.7125
[1] "M: "
[1] 135
[1] 0.6875
[1] "M: "
[1] 140
[1] 0.675
[1] "M: "
[1] 145
[1] 0.6625
[1] "M: "
[1] 150
[1] 0.6625
[1] "M: "
[1] 155
[1] 0.6625
[1] "M: "
[1] 160
[1] 0.65
[1] "M: "
[1] 165
[1] 0.65
[1] "M: "
[1] 170
[1] 0.65
[1] "M: "
[1] 175
[1] 0.65
[1] "M: "
[1] 180
[1] 0.65
[1] "M: "
[1] 185
[1] 0.65
[1] "M: "
[1] 190
[1] 0.65
[1] "M: "
[1] 195
[1] 0.65
[1] "M: "
[1] 200
[1] 0.65
[1] "Iteration: "
[1] 34
[1] "M: "
[1] 10
[1] 0.9
[1] "M: "
[1] 15
[1] 0.8875
[1] "M: "
[1] 20
[1] 0.875
[1] "M: "
[1] 25
[1] 0.8875
[1] "M: "
[1] 30
[1] 0.875
[1] "M: "
[1] 35
[1] 0.8625
[1] "M: "
[1] 40
[1] 0.8875
[1] "M: "
[1] 45
[1] 0.8875
[1] "M: "
[1] 50
[1] 0.9
[1] "M: "
[1] 55
[1] 0.8875
[1] "M: "
[1] 60
[1] 0.8625
[1] "M: "
[1] 65
[1] 0.8625
[1] "M: "
[1] 70
[1] 0.8375
[1] "M: "
[1] 75
[1] 0.825
[1] "M: "
[1] 80
[1] 0.8
[1] "M: "
[1] 85
[1] 0.7875
[1] "M: "
[1] 90
[1] 0.7875
[1] "M: "
[1] 95
[1] 0.7625
[1] "M: "
[1] 100
[1] 0.7625
[1] "M: "
[1] 105
[1] 0.7625
[1] "M: "
[1] 110
[1] 0.7625
[1] "M: "
[1] 115
[1] 0.7625
[1] "M: "
[1] 120
[1] 0.75
[1] "M: "
[1] 125
[1] 0.75
[1] "M: "
[1] 130
[1] 0.75
[1] "M: "
[1] 135
[1] 0.75
[1] "M: "
[1] 140
[1] 0.75
[1] "M: "
[1] 145
[1] 0.75
[1] "M: "
[1] 150
[1] 0.7375
[1] "M: "
[1] 155
[1] 0.7375
[1] "M: "
[1] 160
[1] 0.7375
[1] "M: "
[1] 165
[1] 0.7375
[1] "M: "
[1] 170
[1] 0.7375
[1] "M: "
[1] 175
[1] 0.7375
[1] "M: "
[1] 180
[1] 0.7375
[1] "M: "
[1] 185
[1] 0.7375
[1] "M: "
[1] 190
[1] 0.7375
[1] "M: "
[1] 195
[1] 0.7375
[1] "M: "
[1] 200
[1] 0.7375
[1] "Iteration: "
[1] 35
[1] "M: "
[1] 10
[1] 0.9
[1] "M: "
[1] 15
[1] 0.8875
[1] "M: "
[1] 20
[1] 0.8875
[1] "M: "
[1] 25
[1] 0.875
[1] "M: "
[1] 30
[1] 0.8875
[1] "M: "
[1] 35
[1] 0.9
[1] "M: "
[1] 40
[1] 0.9
[1] "M: "
[1] 45
[1] 0.9
[1] "M: "
[1] 50
[1] 0.9
[1] "M: "
[1] 55
[1] 0.9
[1] "M: "
[1] 60
[1] 0.9125
[1] "M: "
[1] 65
[1] 0.925
[1] "M: "
[1] 70
[1] 0.9125
[1] "M: "
[1] 75
[1] 0.9125
[1] "M: "
[1] 80
[1] 0.9
[1] "M: "
[1] 85
[1] 0.9
[1] "M: "
[1] 90
[1] 0.9
[1] "M: "
[1] 95
[1] 0.8875
[1] "M: "
[1] 100
[1] 0.8875
[1] "M: "
[1] 105
[1] 0.8875
[1] "M: "
[1] 110
[1] 0.875
[1] "M: "
[1] 115
[1] 0.875
[1] "M: "
[1] 120
[1] 0.8625
[1] "M: "
[1] 125
[1] 0.8625
[1] "M: "
[1] 130
[1] 0.8625
[1] "M: "
[1] 135
[1] 0.8625
[1] "M: "
[1] 140
[1] 0.8625
[1] "M: "
[1] 145
[1] 0.85
[1] "M: "
[1] 150
[1] 0.85
[1] "M: "
[1] 155
[1] 0.85
[1] "M: "
[1] 160
[1] 0.8625
[1] "M: "
[1] 165
[1] 0.85
[1] "M: "
[1] 170
[1] 0.85
[1] "M: "
[1] 175
[1] 0.825
[1] "M: "
[1] 180
[1] 0.825
[1] "M: "
[1] 185
[1] 0.825
[1] "M: "
[1] 190
[1] 0.8125
[1] "M: "
[1] 195
[1] 0.8125
[1] "M: "
[1] 200
[1] 0.8125
[1] "Iteration: "
[1] 36
[1] "M: "
[1] 10
[1] 0.8375
[1] "M: "
[1] 15
[1] 0.95
[1] "M: "
[1] 20
[1] 0.925
[1] "M: "
[1] 25
[1] 0.9125
[1] "M: "
[1] 30
[1] 0.9
[1] "M: "
[1] 35
[1] 0.8375
[1] "M: "
[1] 40
[1] 0.7875
[1] "M: "
[1] 45
[1] 0.75
[1] "M: "
[1] 50
[1] 0.7375
[1] "M: "
[1] 55
[1] 0.7375
[1] "M: "
[1] 60
[1] 0.725
[1] "M: "
[1] 65
[1] 0.725
[1] "M: "
[1] 70
[1] 0.6875
[1] "M: "
[1] 75
[1] 0.6625
[1] "M: "
[1] 80
[1] 0.6625
[1] "M: "
[1] 85
[1] 0.6625
[1] "M: "
[1] 90
[1] 0.6625
[1] "M: "
[1] 95
[1] 0.6625
[1] "M: "
[1] 100
[1] 0.6625
[1] "M: "
[1] 105
[1] 0.6625
[1] "M: "
[1] 110
[1] 0.65
[1] "M: "
[1] 115
[1] 0.65
[1] "M: "
[1] 120
[1] 0.6375
[1] "M: "
[1] 125
[1] 0.6375
[1] "M: "
[1] 130
[1] 0.625
[1] "M: "
[1] 135
[1] 0.625
[1] "M: "
[1] 140
[1] 0.625
[1] "M: "
[1] 145
[1] 0.6125
[1] "M: "
[1] 150
[1] 0.6125
[1] "M: "
[1] 155
[1] 0.6125
[1] "M: "
[1] 160
[1] 0.6125
[1] "M: "
[1] 165
[1] 0.6125
[1] "M: "
[1] 170
[1] 0.6125
[1] "M: "
[1] 175
[1] 0.6125
[1] "M: "
[1] 180
[1] 0.6125
[1] "M: "
[1] 185
[1] 0.6125
[1] "M: "
[1] 190
[1] 0.6
[1] "M: "
[1] 195
[1] 0.6
[1] "M: "
[1] 200
[1] 0.6
[1] "Iteration: "
[1] 37
[1] "M: "
[1] 10
[1] 0.65
[1] "M: "
[1] 15
[1] 0.575
[1] "M: "
[1] 20
[1] 0.525
[1] "M: "
[1] 25
[1] 0.5125
[1] "M: "
[1] 30
[1] 0.525
[1] "M: "
[1] 35
[1] 0.525
[1] "M: "
[1] 40
[1] 0.5125
[1] "M: "
[1] 45
[1] 0.4875
[1] "M: "
[1] 50
[1] 0.4875
[1] "M: "
[1] 55
[1] 0.4875
[1] "M: "
[1] 60
[1] 0.475
[1] "M: "
[1] 65
[1] 0.475
[1] "M: "
[1] 70
[1] 0.475
[1] "M: "
[1] 75
[1] 0.4625
[1] "M: "
[1] 80
[1] 0.475
[1] "M: "
[1] 85
[1] 0.475
[1] "M: "
[1] 90
[1] 0.475
[1] "M: "
[1] 95
[1] 0.4625
[1] "M: "
[1] 100
[1] 0.45
[1] "M: "
[1] 105
[1] 0.4625
[1] "M: "
[1] 110
[1] 0.45
[1] "M: "
[1] 115
[1] 0.4625
[1] "M: "
[1] 120
[1] 0.4375
[1] "M: "
[1] 125
[1] 0.4375
[1] "M: "
[1] 130
[1] 0.4125
[1] "M: "
[1] 135
[1] 0.5875
[1] "M: "
[1] 140
[1] 0.5875
[1] "M: "
[1] 145
[1] 0.5875
[1] "M: "
[1] 150
[1] 0.5875
[1] "M: "
[1] 155
[1] 0.5875
[1] "M: "
[1] 160
[1] 0.5625
[1] "M: "
[1] 165
[1] 0.5625
[1] "M: "
[1] 170
[1] 0.5375
[1] "M: "
[1] 175
[1] 0.4625
[1] "M: "
[1] 180
[1] 0.4625
[1] "M: "
[1] 185
[1] 0.45
[1] "M: "
[1] 190
[1] 0.45
[1] "M: "
[1] 195
[1] 0.45
[1] "M: "
[1] 200
[1] 0.45
[1] "Iteration: "
[1] 38
[1] "M: "
[1] 10
[1] 0.7375
[1] "M: "
[1] 15
[1] 0.8
[1] "M: "
[1] 20
[1] 0.8125
[1] "M: "
[1] 25
[1] 0.8125
[1] "M: "
[1] 30
[1] 0.7875
[1] "M: "
[1] 35
[1] 0.7625
[1] "M: "
[1] 40
[1] 0.7625
[1] "M: "
[1] 45
[1] 0.7375
[1] "M: "
[1] 50
[1] 0.7375
[1] "M: "
[1] 55
[1] 0.7125
[1] "M: "
[1] 60
[1] 0.6875
[1] "M: "
[1] 65
[1] 0.675
[1] "M: "
[1] 70
[1] 0.65
[1] "M: "
[1] 75
[1] 0.6
[1] "M: "
[1] 80
[1] 0.5875
[1] "M: "
[1] 85
[1] 0.5875
[1] "M: "
[1] 90
[1] 0.55
[1] "M: "
[1] 95
[1] 0.55
[1] "M: "
[1] 100
[1] 0.5375
[1] "M: "
[1] 105
[1] 0.5375
[1] "M: "
[1] 110
[1] 0.5375
[1] "M: "
[1] 115
[1] 0.5375
[1] "M: "
[1] 120
[1] 0.5375
[1] "M: "
[1] 125
[1] 0.5375
[1] "M: "
[1] 130
[1] 0.5375
[1] "M: "
[1] 135
[1] 0.525
[1] "M: "
[1] 140
[1] 0.525
[1] "M: "
[1] 145
[1] 0.525
[1] "M: "
[1] 150
[1] 0.525
[1] "M: "
[1] 155
[1] 0.525
[1] "M: "
[1] 160
[1] 0.475
[1] "M: "
[1] 165
[1] 0.475
[1] "M: "
[1] 170
[1] 0.4875
[1] "M: "
[1] 175
[1] 0.4875
[1] "M: "
[1] 180
[1] 0.5
[1] "M: "
[1] 185
[1] 0.5125
[1] "M: "
[1] 190
[1] 0.5125
[1] "M: "
[1] 195
[1] 0.5125
[1] "M: "
[1] 200
[1] 0.5125
[1] "Iteration: "
[1] 39
[1] "M: "
[1] 10
[1] 0.725
[1] "M: "
[1] 15
[1] 0.75
[1] "M: "
[1] 20
[1] 0.8625
[1] "M: "
[1] 25
[1] 0.9
[1] "M: "
[1] 30
[1] 0.9625
[1] "M: "
[1] 35
[1] 0.975
[1] "M: "
[1] 40
[1] 0.975
[1] "M: "
[1] 45
[1] 0.9875
[1] "M: "
[1] 50
[1] 0.9875
[1] "M: "
[1] 55
[1] 0.9875
[1] "M: "
[1] 60
[1] 0.9875
[1] "M: "
[1] 65
[1] 0.975
[1] "M: "
[1] 70
[1] 0.9875
[1] "M: "
[1] 75
[1] 0.9875
[1] "M: "
[1] 80
[1] 0.9625
[1] "M: "
[1] 85
[1] 0.95
[1] "M: "
[1] 90
[1] 0.95
[1] "M: "
[1] 95
[1] 0.9125
[1] "M: "
[1] 100
[1] 0.8875
[1] "M: "
[1] 105
[1] 0.8875
[1] "M: "
[1] 110
[1] 0.8875
[1] "M: "
[1] 115
[1] 0.85
[1] "M: "
[1] 120
[1] 0.825
[1] "M: "
[1] 125
[1] 0.8
[1] "M: "
[1] 130
[1] 0.8
[1] "M: "
[1] 135
[1] 0.7875
[1] "M: "
[1] 140
[1] 0.7875
[1] "M: "
[1] 145
[1] 0.775
[1] "M: "
[1] 150
[1] 0.775
[1] "M: "
[1] 155
[1] 0.775
[1] "M: "
[1] 160
[1] 0.7625
[1] "M: "
[1] 165
[1] 0.7625
[1] "M: "
[1] 170
[1] 0.75
[1] "M: "
[1] 175
[1] 0.725
[1] "M: "
[1] 180
[1] 0.7125
[1] "M: "
[1] 185
[1] 0.7125
[1] "M: "
[1] 190
[1] 0.725
[1] "M: "
[1] 195
[1] 0.725
[1] "M: "
[1] 200
[1] 0.725
[1] "Iteration: "
[1] 40
[1] "M: "
[1] 10
[1] 0.7875
[1] "M: "
[1] 15
[1] 0.8125
[1] "M: "
[1] 20
[1] 0.8
[1] "M: "
[1] 25
[1] 0.75
[1] "M: "
[1] 30
[1] 0.75
[1] "M: "
[1] 35
[1] 0.7375
[1] "M: "
[1] 40
[1] 0.7375
[1] "M: "
[1] 45
[1] 0.7375
[1] "M: "
[1] 50
[1] 0.725
[1] "M: "
[1] 55
[1] 0.725
[1] "M: "
[1] 60
[1] 0.725
[1] "M: "
[1] 65
[1] 0.725
[1] "M: "
[1] 70
[1] 0.725
[1] "M: "
[1] 75
[1] 0.725
[1] "M: "
[1] 80
[1] 0.725
[1] "M: "
[1] 85
[1] 0.7125
[1] "M: "
[1] 90
[1] 0.725
[1] "M: "
[1] 95
[1] 0.725
[1] "M: "
[1] 100
[1] 0.725
[1] "M: "
[1] 105
[1] 0.725
[1] "M: "
[1] 110
[1] 0.725
[1] "M: "
[1] 115
[1] 0.7375
[1] "M: "
[1] 120
[1] 0.725
[1] "M: "
[1] 125
[1] 0.725
[1] "M: "
[1] 130
[1] 0.75
[1] "M: "
[1] 135
[1] 0.75
[1] "M: "
[1] 140
[1] 0.7625
[1] "M: "
[1] 145
[1] 0.7625
[1] "M: "
[1] 150
[1] 0.7625
[1] "M: "
[1] 155
[1] 0.7625
[1] "M: "
[1] 160
[1] 0.7625
[1] "M: "
[1] 165
[1] 0.7625
[1] "M: "
[1] 170
[1] 0.7625
[1] "M: "
[1] 175
[1] 0.7625
[1] "M: "
[1] 180
[1] 0.7625
[1] "M: "
[1] 185
[1] 0.7625
[1] "M: "
[1] 190
[1] 0.7625
[1] "M: "
[1] 195
[1] 0.7625
[1] "M: "
[1] 200
[1] 0.7625
[1] "Iteration: "
[1] 41
[1] "M: "
[1] 10
[1] 0.5
[1] "M: "
[1] 15
[1] 0.575
[1] "M: "
[1] 20
[1] 0.6
[1] "M: "
[1] 25
[1] 0.625
[1] "M: "
[1] 30
[1] 0.625
[1] "M: "
[1] 35
[1] 0.65
[1] "M: "
[1] 40
[1] 0.7125
[1] "M: "
[1] 45
[1] 0.775
[1] "M: "
[1] 50
[1] 0.7875
[1] "M: "
[1] 55
[1] 0.75
[1] "M: "
[1] 60
[1] 0.7625
[1] "M: "
[1] 65
[1] 0.7875
[1] "M: "
[1] 70
[1] 0.7875
[1] "M: "
[1] 75
[1] 0.7875
[1] "M: "
[1] 80
[1] 0.7875
[1] "M: "
[1] 85
[1] 0.8125
[1] "M: "
[1] 90
[1] 0.8
[1] "M: "
[1] 95
[1] 0.7875
[1] "M: "
[1] 100
[1] 0.775
[1] "M: "
[1] 105
[1] 0.775
[1] "M: "
[1] 110
[1] 0.7625
[1] "M: "
[1] 115
[1] 0.775
[1] "M: "
[1] 120
[1] 0.7875
[1] "M: "
[1] 125
[1] 0.775
[1] "M: "
[1] 130
[1] 0.725
[1] "M: "
[1] 135
[1] 0.7125
[1] "M: "
[1] 140
[1] 0.7
[1] "M: "
[1] 145
[1] 0.7
[1] "M: "
[1] 150
[1] 0.6875
[1] "M: "
[1] 155
[1] 0.675
[1] "M: "
[1] 160
[1] 0.6875
[1] "M: "
[1] 165
[1] 0.6875
[1] "M: "
[1] 170
[1] 0.6875
[1] "M: "
[1] 175
[1] 0.6875
[1] "M: "
[1] 180
[1] 0.675
[1] "M: "
[1] 185
[1] 0.675
[1] "M: "
[1] 190
[1] 0.6625
[1] "M: "
[1] 195
[1] 0.65
[1] "M: "
[1] 200
[1] 0.65
[1] "Iteration: "
[1] 42
[1] "M: "
[1] 10
[1] 0.65
[1] "M: "
[1] 15
[1] 0.6125
[1] "M: "
[1] 20
[1] 0.5625
[1] "M: "
[1] 25
[1] 0.5375
[1] "M: "
[1] 30
[1] 0.525
[1] "M: "
[1] 35
[1] 0.525
[1] "M: "
[1] 40
[1] 0.5125
[1] "M: "
[1] 45
[1] 0.525
[1] "M: "
[1] 50
[1] 0.525
[1] "M: "
[1] 55
[1] 0.525
[1] "M: "
[1] 60
[1] 0.5
[1] "M: "
[1] 65
[1] 0.5
[1] "M: "
[1] 70
[1] 0.5
[1] "M: "
[1] 75
[1] 0.5
[1] "M: "
[1] 80
[1] 0.4875
[1] "M: "
[1] 85
[1] 0.4875
[1] "M: "
[1] 90
[1] 0.475
[1] "M: "
[1] 95
[1] 0.4875
[1] "M: "
[1] 100
[1] 0.4875
[1] "M: "
[1] 105
[1] 0.4875
[1] "M: "
[1] 110
[1] 0.475
[1] "M: "
[1] 115
[1] 0.475
[1] "M: "
[1] 120
[1] 0.475
[1] "M: "
[1] 125
[1] 0.4875
[1] "M: "
[1] 130
[1] 0.4875
[1] "M: "
[1] 135
[1] 0.4875
[1] "M: "
[1] 140
[1] 0.4875
[1] "M: "
[1] 145
[1] 0.4875
[1] "M: "
[1] 150
[1] 0.4875
[1] "M: "
[1] 155
[1] 0.4875
[1] "M: "
[1] 160
[1] 0.4625
[1] "M: "
[1] 165
[1] 0.475
[1] "M: "
[1] 170
[1] 0.475
[1] "M: "
[1] 175
[1] 0.475
[1] "M: "
[1] 180
[1] 0.475
[1] "M: "
[1] 185
[1] 0.475
[1] "M: "
[1] 190
[1] 0.475
[1] "M: "
[1] 195
[1] 0.4625
[1] "M: "
[1] 200
[1] 0.4625
[1] "Iteration: "
[1] 43
[1] "M: "
[1] 10
[1] 0.7625
[1] "M: "
[1] 15
[1] 0.775
[1] "M: "
[1] 20
[1] 0.7875
[1] "M: "
[1] 25
[1] 0.8125
[1] "M: "
[1] 30
[1] 0.775
[1] "M: "
[1] 35
[1] 0.775
[1] "M: "
[1] 40
[1] 0.775
[1] "M: "
[1] 45
[1] 0.7625
[1] "M: "
[1] 50
[1] 0.7625
[1] "M: "
[1] 55
[1] 0.7625
[1] "M: "
[1] 60
[1] 0.7375
[1] "M: "
[1] 65
[1] 0.725
[1] "M: "
[1] 70
[1] 0.725
[1] "M: "
[1] 75
[1] 0.7125
[1] "M: "
[1] 80
[1] 0.6875
[1] "M: "
[1] 85
[1] 0.6625
[1] "M: "
[1] 90
[1] 0.6625
[1] "M: "
[1] 95
[1] 0.6375
[1] "M: "
[1] 100
[1] 0.6375
[1] "M: "
[1] 105
[1] 0.625
[1] "M: "
[1] 110
[1] 0.6
[1] "M: "
[1] 115
[1] 0.575
[1] "M: "
[1] 120
[1] 0.575
[1] "M: "
[1] 125
[1] 0.5625
[1] "M: "
[1] 130
[1] 0.55
[1] "M: "
[1] 135
[1] 0.55
[1] "M: "
[1] 140
[1] 0.525
[1] "M: "
[1] 145
[1] 0.5125
[1] "M: "
[1] 150
[1] 0.4875
[1] "M: "
[1] 155
[1] 0.4875
[1] "M: "
[1] 160
[1] 0.4875
[1] "M: "
[1] 165
[1] 0.5125
[1] "M: "
[1] 170
[1] 0.525
[1] "M: "
[1] 175
[1] 0.525
[1] "M: "
[1] 180
[1] 0.5125
[1] "M: "
[1] 185
[1] 0.5125
[1] "M: "
[1] 190
[1] 0.5125
[1] "M: "
[1] 195
[1] 0.5125
[1] "M: "
[1] 200
[1] 0.5125
[1] "Iteration: "
[1] 44
[1] "M: "
[1] 10
[1] 0.6625
[1] "M: "
[1] 15
[1] 0.6125
[1] "M: "
[1] 20
[1] 0.675
[1] "M: "
[1] 25
[1] 0.6625
[1] "M: "
[1] 30
[1] 0.6625
[1] "M: "
[1] 35
[1] 0.675
[1] "M: "
[1] 40
[1] 0.6625
[1] "M: "
[1] 45
[1] 0.675
[1] "M: "
[1] 50
[1] 0.675
[1] "M: "
[1] 55
[1] 0.6625
[1] "M: "
[1] 60
[1] 0.6625
[1] "M: "
[1] 65
[1] 0.6375
[1] "M: "
[1] 70
[1] 0.625
[1] "M: "
[1] 75
[1] 0.625
[1] "M: "
[1] 80
[1] 0.625
[1] "M: "
[1] 85
[1] 0.625
[1] "M: "
[1] 90
[1] 0.6375
[1] "M: "
[1] 95
[1] 0.6375
[1] "M: "
[1] 100
[1] 0.625
[1] "M: "
[1] 105
[1] 0.65
[1] "M: "
[1] 110
[1] 0.625
[1] "M: "
[1] 115
[1] 0.625
[1] "M: "
[1] 120
[1] 0.625
[1] "M: "
[1] 125
[1] 0.625
[1] "M: "
[1] 130
[1] 0.625
[1] "M: "
[1] 135
[1] 0.625
[1] "M: "
[1] 140
[1] 0.625
[1] "M: "
[1] 145
[1] 0.625
[1] "M: "
[1] 150
[1] 0.625
[1] "M: "
[1] 155
[1] 0.625
[1] "M: "
[1] 160
[1] 0.6125
[1] "M: "
[1] 165
[1] 0.6125
[1] "M: "
[1] 170
[1] 0.6125
[1] "M: "
[1] 175
[1] 0.6
[1] "M: "
[1] 180
[1] 0.6
[1] "M: "
[1] 185
[1] 0.6
[1] "M: "
[1] 190
[1] 0.6
[1] "M: "
[1] 195
[1] 0.6
[1] "M: "
[1] 200
[1] 0.6
[1] "Iteration: "
[1] 45
[1] "M: "
[1] 10
[1] 0.45
[1] "M: "
[1] 15
[1] 0.6375
[1] "M: "
[1] 20
[1] 0.6875
[1] "M: "
[1] 25
[1] 0.7
[1] "M: "
[1] 30
[1] 0.675
[1] "M: "
[1] 35
[1] 0.6875
[1] "M: "
[1] 40
[1] 0.675
[1] "M: "
[1] 45
[1] 0.675
[1] "M: "
[1] 50
[1] 0.6625
[1] "M: "
[1] 55
[1] 0.6625
[1] "M: "
[1] 60
[1] 0.6625
[1] "M: "
[1] 65
[1] 0.6625
[1] "M: "
[1] 70
[1] 0.675
[1] "M: "
[1] 75
[1] 0.6625
[1] "M: "
[1] 80
[1] 0.65
[1] "M: "
[1] 85
[1] 0.65
[1] "M: "
[1] 90
[1] 0.65
[1] "M: "
[1] 95
[1] 0.6375
[1] "M: "
[1] 100
[1] 0.6375
[1] "M: "
[1] 105
[1] 0.625
[1] "M: "
[1] 110
[1] 0.625
[1] "M: "
[1] 115
[1] 0.6125
[1] "M: "
[1] 120
[1] 0.6125
[1] "M: "
[1] 125
[1] 0.625
[1] "M: "
[1] 130
[1] 0.6125
[1] "M: "
[1] 135
[1] 0.6125
[1] "M: "
[1] 140
[1] 0.6
[1] "M: "
[1] 145
[1] 0.6
[1] "M: "
[1] 150
[1] 0.6
[1] "M: "
[1] 155
[1] 0.6
[1] "M: "
[1] 160
[1] 0.6
[1] "M: "
[1] 165
[1] 0.6
[1] "M: "
[1] 170
[1] 0.6
[1] "M: "
[1] 175
[1] 0.5875
[1] "M: "
[1] 180
[1] 0.5875
[1] "M: "
[1] 185
[1] 0.575
[1] "M: "
[1] 190
[1] 0.575
[1] "M: "
[1] 195
[1] 0.575
[1] "M: "
[1] 200
[1] 0.575
[1] "Iteration: "
[1] 46
[1] "M: "
[1] 10
[1] 0.6375
[1] "M: "
[1] 15
[1] 0.6375
[1] "M: "
[1] 20
[1] 0.625
[1] "M: "
[1] 25
[1] 0.6125
[1] "M: "
[1] 30
[1] 0.5875
[1] "M: "
[1] 35
[1] 0.575
[1] "M: "
[1] 40
[1] 0.5875
[1] "M: "
[1] 45
[1] 0.575
[1] "M: "
[1] 50
[1] 0.5625
[1] "M: "
[1] 55
[1] 0.575
[1] "M: "
[1] 60
[1] 0.575
[1] "M: "
[1] 65
[1] 0.575
[1] "M: "
[1] 70
[1] 0.5625
[1] "M: "
[1] 75
[1] 0.5625
[1] "M: "
[1] 80
[1] 0.575
[1] "M: "
[1] 85
[1] 0.5875
[1] "M: "
[1] 90
[1] 0.575
[1] "M: "
[1] 95
[1] 0.575
[1] "M: "
[1] 100
[1] 0.5875
[1] "M: "
[1] 105
[1] 0.5875
[1] "M: "
[1] 110
[1] 0.5875
[1] "M: "
[1] 115
[1] 0.5875
[1] "M: "
[1] 120
[1] 0.6
[1] "M: "
[1] 125
[1] 0.6
[1] "M: "
[1] 130
[1] 0.6
[1] "M: "
[1] 135
[1] 0.6
[1] "M: "
[1] 140
[1] 0.5875
[1] "M: "
[1] 145
[1] 0.5875
[1] "M: "
[1] 150
[1] 0.5875
[1] "M: "
[1] 155
[1] 0.5875
[1] "M: "
[1] 160
[1] 0.575
[1] "M: "
[1] 165
[1] 0.575
[1] "M: "
[1] 170
[1] 0.575
[1] "M: "
[1] 175
[1] 0.5625
[1] "M: "
[1] 180
[1] 0.5625
[1] "M: "
[1] 185
[1] 0.5625
[1] "M: "
[1] 190
[1] 0.5625
[1] "M: "
[1] 195
[1] 0.5625
[1] "M: "
[1] 200
[1] 0.5625
[1] "Iteration: "
[1] 47
[1] "M: "
[1] 10
[1] 0.875
[1] "M: "
[1] 15
[1] 0.875
[1] "M: "
[1] 20
[1] 0.8875
[1] "M: "
[1] 25
[1] 0.8875
[1] "M: "
[1] 30
[1] 0.8875
[1] "M: "
[1] 35
[1] 0.8875
[1] "M: "
[1] 40
[1] 0.8875
[1] "M: "
[1] 45
[1] 0.8875
[1] "M: "
[1] 50
[1] 0.8875
[1] "M: "
[1] 55
[1] 0.8875
[1] "M: "
[1] 60
[1] 0.8875
[1] "M: "
[1] 65
[1] 0.8875
[1] "M: "
[1] 70
[1] 0.8875
[1] "M: "
[1] 75
[1] 0.8875
[1] "M: "
[1] 80
[1] 0.8875
[1] "M: "
[1] 85
[1] 0.9
[1] "M: "
[1] 90
[1] 0.875
[1] "M: "
[1] 95
[1] 0.875
[1] "M: "
